"","X.idx.","X.humidity.","X.pressure.","X.temp.","X.dominant.","X.pm10.","X.pm2.5.","X.co.","X.no2.","X.o3.","X.so2.","X.t.local.","X.t.zone.","X.t.univ.","X.t.iso."
"1","idx","humidity","pressure","temp","dominant","pm10","pm2-5","co","no2","o3","so2","t-local","t-zone","t-univ","t-iso"
"2","3158","71","1014","13","o3","6","12",NA,"3.5","18.7",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"3","3159","73.5","1013.6","14","o3","4","11","0.2","0.3","23.5","2.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"4","3160","76","1015","13","pm25","27","36","0.5","17.1","7.7","0.9","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"5","3161","77","1015.2","16.6","o3","8","21",NA,"2.8","23.6",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"6","3162","93","992","10","","16","27",NA,NA,NA,NA,"2016-10-11 18:00:00","+00:00","1476208800","2016-10-11T18:00:00Z"
"7","3164","72","1015","16","pm25","10","23",NA,"4.6","17.6","1","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"8","3166","56.2","1023.8","18.6","pm25","14","39","6.8","31.3","4.5","2.3","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"9","3167","85.2","1014.5","16.4","pm25","13","21","0.7","6","13.5","1.6","2021-08-02 10:00:00","+01:00","1627898400","2021-08-02T10:00:00+01:00"
"10","3168","58","1018","13","pm25","15","46",NA,"17.9","30",NA,"2021-06-21 11:00:00","+01:00","1624273200","2021-06-21T11:00:00+01:00"
"11","3169","61","1013.4","18.3","o3","15","5",NA,"4.3","17.1","1.1","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"12","3170","88.5","1015","15.8","pm25","15","30","0.7","11.5","22","1.6","2021-08-02 10:00:00","+01:00","1627898400","2021-08-02T10:00:00+01:00"
"13","3172","69.5","1014.5","18.3","o3","9","17",NA,"5.6","18.9","1.7","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"14","3175","82","1005.7","16.6","pm25","12","25",NA,"1","19","1.4","2021-07-30 13:00:00","+01:00","1627650000","2021-07-30T13:00:00+01:00"
"15","3176","67.7","1014.9","14.1","o3","6","13","0.2","3.3","18.8","2.5","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"16","3177","81.2","1019.9","11.8","pm25","8","17",NA,"16.9","8.2","3.7","2021-08-02 07:00:00","+01:00","1627887600","2021-08-02T07:00:00+01:00"
"17","3178","70.7","1013.7","16","o3","6","9","0.2","3.6","14","4","2021-08-02 08:00:00","+01:00","1627891200","2021-08-02T08:00:00+01:00"
"18","3179","62.7","1015.7","18","","10","21","7.3","11","6","1.5","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"19","3181","49.6","1014","18.7","o3","9","17",NA,"6.4","22","1.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"20","3182","60.1","1015.1","19.3","o3","8","17",NA,"1.9","20.5",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"21","3183","59.7","1015.1","19.3","o3","8","17",NA,"4.8","20.5",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"22","3184","16.5","1246.3","18.3","pm25","12","26","1.9","19.9","10.2","1.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"23","3185","16.5","1246.3","18.3","pm25","24","38","1.9","17","10.2","1.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"24","3187","82","1019","18","pm25","11","72",NA,"18.3","13","1","2020-09-15 08:00:00","+01:00","1600156800","2020-09-15T08:00:00+01:00"
"25","3188","68.3","1015.4","17.8","pm25","12","18","7.3","7.3","15.2","0.3","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"26","3189","67.2","1016.4","17.3","pm25","23","30","6.8","9.5","11.5","0.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"27","3190","63.6","1013.3","18.8","pm25","8","16","7.3","7.1","15.2","0.3","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"28","3191","65","1015","17","pm25","8","15",NA,"9.2","4.9",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"29","3192","55.1","1023.8","18.8","pm25","8","39","6.8","4.4","4.5","2.3","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"30","3193","56.2","1023.8","18.6","pm25","15","25","6.8","22.9","4.5","2.3","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"31","3194","54.1","1005.4","19.8","o3","10","18","0.2","7.4","20.9","2.3","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"32","3195","64.1","1014.7","18.5","pm25","6","14",NA,"27.9","4.9",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"33","3196","70.5","1014.4","17.2","pm25","19","32",NA,"16","8.2","2.1","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"34","3197","57.3","1014.3","16.1","o3","12","13",NA,"2.3","17.7","0.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"35","3198","67","1014","16","pm25","15","25",NA,"19.2","5.6",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"36","3199","65.5","1016.1","16.2","o3","7","13",NA,"1.1","22.6",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"37","3200","62","1013.2","17.4","o3","8","15",NA,"6.3","16.1","0.5","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"38","3201","77","1015.5","17.2","pm25","7","15",NA,"3.7",NA,NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"39","3202","73.5","1015.3","17.5","o3","9","21",NA,"3.7","21.7",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"40","3203","68.2","1015.3","18.7","pm25","53","65","4.6","10.1","13","1.1","2021-08-02 10:00:00","+01:00","1627898400","2021-08-02T10:00:00+01:00"
"41","3204","36","1015.6","16.6","o3","7","15",NA,"6.2","19.1","0.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"42","3205","65.2","1013.2","19.5","pm25","11","25",NA,"10.6","12.4",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"43","3206","74.2","1014.1","17.2","pm25","11","25",NA,"6.7","15.8",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"44","3207","64.1","1013.9","18.8","o3","6","13",NA,"0.2","24.7","0.9","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"45","3208","79.3","1014.8","16.8","pm25","15","31",NA,"7.4","5.8","2.1","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"46","3209","74.2","1014.6","15.5","o3","11","17",NA,"3.7","21.7",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"47","3210","68.8","1013.5","18","pm25","12","21",NA,"2.3",NA,"3.7","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"48","3211","91","1016","13.8","pm25","8","21",NA,"9.2","9.8","0.6","2021-08-02 08:00:00","+01:00","1627891200","2021-08-02T08:00:00+01:00"
"49","3212","65.2","1099.7","17.9","pm25","10","21",NA,"2.8","20.2","0.9","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"50","3213","66","1099.3","17.2","pm25","13","17",NA,"7.9","5","0.3","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"51","3214","62","1014","15","pm25","11","55",NA,"2.4","9.4","0.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"52","3215","82.6","1013.3","14.2","pm25","13","27",NA,"9.2","13.1",NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"53","3216","84","1008.9","15.9","o3","10","30",NA,"7.8","22.8","1.4","2021-07-31 20:00:00","+01:00","1627761600","2021-07-31T20:00:00+01:00"
"54","3217","67.5","1005.2","16.9","pm25","6","13",NA,"8.8","6.8","0.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"55","3218","76.1","1014.4","16.6","pm25","13","46","4.4","14.2","10.5","0.6","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"56","3219","73.4","1018","18.1","pm25","14","34",NA,"11.3","9.8","1","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"57","3220","57.7","1014.9","21.3","pm25","13","32",NA,"6","11","1","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"58","3221","68.5","1011.8","16.8","o3","6","17",NA,"3.2","22.6","1","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"59","3222","77","1006","16","o3","8","5","1","1","17.7","1.1","2021-07-29 18:00:00","+01:00","1627581600","2021-07-29T18:00:00+01:00"
"60","3223","67","1015","16","pm25","15","17","2.8","7","6","1.1","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"61","3224","60.7","1021.5","17.3","pm25","10","34",NA,"6.9",NA,"3.7","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"62","3225","60","1010.8","19","pm25","20","25",NA,"6.9",NA,"3.7","2021-07-28 15:00:00","+01:00","1627484400","2021-07-28T15:00:00+01:00"
"63","3226","65.5","1021.2","21.6","pm10","18","42",NA,"2.3",NA,"3.7","2021-07-13 13:00:00","+01:00","1626181200","2021-07-13T13:00:00+01:00"
"64","3390","87","1015","14","pm25","10","13",NA,"22","2",NA,"2021-08-02 05:00:00","+01:00","1627880400","2021-08-02T05:00:00+01:00"
"65","4601","82","1015","16","o3","12",NA,NA,"10.1","16.7",NA,"2021-08-02 11:00:00","+02:00","1627902000","2021-08-02T11:00:00+02:00"
"66","4602","82","1015","16","pm10","26",NA,NA,"10.6","18.3",NA,"2021-08-02 11:00:00","+02:00","1627902000","2021-08-02T11:00:00+02:00"
"67","4611","89","1016.6","17.2","o3","10",NA,NA,NA,"23.2",NA,"2021-08-02 12:00:00","+02:00","1627905600","2021-08-02T12:00:00+02:00"
"68","4903","81.8","1015","18.6","pm10","12","25",NA,NA,NA,NA,"2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"69","4904","70.6","1019.5","14.4","o3","9","14",NA,"6.5","16.5","4","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
"70","4905","67.3","1014.9","17.7","o3","7","17",NA,"3.2","18.4","0.5","2021-08-02 09:00:00","+01:00","1627894800","2021-08-02T09:00:00+01:00"
