stationIDX,lat,lon,name,url
3158,57.15736,-2.094278,"Aberdeen, United Kingdom",https://aqicn.org/city/united-kingdom/aberdeen
3159,55.79216,-3.2429,"Auchencorth Moss, United Kingdom",https://aqicn.org/city/united-kingdom/auchencorth-moss
3160,54.59965,-5.928833,"Belfast Centre, United Kingdom",https://aqicn.org/city/united-kingdom/belfast-centre
3161,52.437165,-1.829999,"Birmingham Acocks Green, United Kingdom",https://aqicn.org/city/united-kingdom/birmingham-acocks-green
3162,52.511722,-1.830583,"Birmingham Tyburn, United Kingdom",https://aqicn.org/city/united-kingdom/birmingham-tyburn
3163,52.512194,-1.830861,Birmingham Tyburn Roadside,http://aqicn.org/city/united-kingdom/birmingham-tyburn-roadside/
3164,53.80489,-3.007175,"Blackpool Marton, United Kingdom",https://aqicn.org/city/united-kingdom/blackpool-marton
3165,51.462839,-2.584482,Bristol St Paul\'s,http://aqicn.org/city/united-kingdom/bristol-st-pauls/
3166,51.54421,-0.175269,"Camden Kerbside, United Kingdom",https://aqicn.org/city/united-kingdom/camden-kerbside
3167,51.48178,-3.17625,"Cardiff Centre, United Kingdom",https://aqicn.org/city/united-kingdom/cardiff-centre
3168,54.894834,-2.945307,"Carlisle Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/carlisle-roadside
3169,51.374264,0.54797,"Chatham Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/chatham-roadside
3170,51.638094,-2.678731,"Chepstow A48, United Kingdom",https://aqicn.org/city/united-kingdom/chepstow-a48
3171,53.230583,-1.433611,Chesterfield,http://aqicn.org/city/united-kingdom/chesterfield/
3172,53.231722,-1.456944,"Chesterfield Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/chesterfield-roadside
3173,52.394399,-1.519612,Coventry Memorial Park,http://aqicn.org/city/united-kingdom/coventry-memorial-park/
3174,55.001225,-7.329115,Derry,http://aqicn.org/city/united-kingdom/derry/
3175,50.805778,0.271611,"Eastbourne, United Kingdom",https://aqicn.org/city/united-kingdom/eastbourne
3176,55.945589,-3.182186,"Edinburgh St Leonards, United Kingdom",https://aqicn.org/city/united-kingdom/edinburgh-st-leonards
3177,55.85917,-4.258889,"Glasgow Kerbside, United Kingdom",https://aqicn.org/city/united-kingdom/glasgow-kerbside
3178,56.010319,-3.704399,"Grangemouth, United Kingdom",https://aqicn.org/city/united-kingdom/grangemouth
3179,51.5993,-0.068218,"Haringey Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/haringey-roadside
3180,51.571078,-1.325283,Harwell,http://aqicn.org/city/united-kingdom/harwell/
3181,53.74878,-0.341222,"Hull Freetown, United Kingdom",https://aqicn.org/city/united-kingdom/hull-freetown
3182,52.28881,-1.533119,"Leamington Spa, United Kingdom",https://aqicn.org/city/united-kingdom/leamington-spa
3183,52.294884,-1.542911,"Leamington Spa Rugby Road, United Kingdom",https://aqicn.org/city/united-kingdom/leamington-spa-rugby-road
3184,53.80378,-1.546472,"Leeds Centre, United Kingdom",https://aqicn.org/city/united-kingdom/leeds-centre
3185,53.819972,-1.576361,"Leeds Headingley Kerbside, United Kingdom",https://aqicn.org/city/united-kingdom/leeds-headingley-kerbside
3186,52.631348,-1.133006,Leicester Centre,http://aqicn.org/city/united-kingdom/leicester-centre/
3187,53.34633,-2.844333,"Liverpool Speke, United Kingdom",https://aqicn.org/city/united-kingdom/liverpool-speke
3188,51.46603,0.184806,"London Bexley, United Kingdom",https://aqicn.org/city/united-kingdom/london-bexley
3189,51.52229,-0.125889,"London Bloomsbury, United Kingdom",https://aqicn.org/city/united-kingdom/london-bloomsbury
3190,51.45258,0.070766,"London Eltham, United Kingdom",https://aqicn.org/city/united-kingdom/london-eltham
3191,51.48879,-0.441614,"London Harlington, United Kingdom",https://aqicn.org/city/united-kingdom/london-harlington
3192,51.617333,-0.298777,"London Harrow Stanmore, United Kingdom",https://aqicn.org/city/united-kingdom/london-harrow-stanmore
3193,51.52253,-0.154611,"London Marylebone Road, United Kingdom",https://aqicn.org/city/united-kingdom/london-marylebone-road
3194,51.52105,-0.213492,"London N. Kensington, United Kingdom",https://aqicn.org/city/united-kingdom/london-n.-kensington
3195,51.425286,-0.345606,"London Teddington Bushy Park, United Kingdom",https://aqicn.org/city/united-kingdom/london-teddington-bushy-park
3196,53.48152,-2.237881,"Manchester Piccadilly, United Kingdom",https://aqicn.org/city/united-kingdom/manchester-piccadilly
3197,54.569297,-1.220874,"Middlesbrough, United Kingdom",https://aqicn.org/city/united-kingdom/middlesbrough
3198,54.97825,-1.610528,"Newcastle Centre, United Kingdom",https://aqicn.org/city/united-kingdom/newcastle-centre
3199,52.614193,1.301976,"Norwich Lakenfields, United Kingdom",https://aqicn.org/city/united-kingdom/norwich-lakenfields
3200,52.95473,-1.146447,"Nottingham Centre, United Kingdom",https://aqicn.org/city/united-kingdom/nottingham-centre
3201,51.744806,-1.260278,"Oxford St Ebbes, United Kingdom",https://aqicn.org/city/united-kingdom/oxford-st-ebbes
3202,50.37167,-4.142361,"Plymouth Centre, United Kingdom",https://aqicn.org/city/united-kingdom/plymouth-centre
3203,51.58395,-3.770822,"Port Talbot Margam, United Kingdom",https://aqicn.org/city/united-kingdom/port-talbot-margam
3204,50.82881,-1.068583,"Portsmouth, United Kingdom",https://aqicn.org/city/united-kingdom/portsmouth
3205,53.76559,-2.680353,"Preston, United Kingdom",https://aqicn.org/city/united-kingdom/preston
3206,51.45309,-0.944067,"Reading New Town, United Kingdom",https://aqicn.org/city/united-kingdom/reading-new-town
3207,51.45617,0.634889,"Rochester Stoke, United Kingdom",https://aqicn.org/city/united-kingdom/rochester-stoke
3208,53.48481,-2.334139,"Salford Eccles, United Kingdom",https://aqicn.org/city/united-kingdom/salford-eccles
3209,50.411463,-4.227678,"Saltash Callington Road, United Kingdom",https://aqicn.org/city/united-kingdom/saltash-callington-road
3210,52.132417,-0.300306,"Sandy Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/sandy-roadside
3211,50.90814,-1.395778,"Southampton Centre, United Kingdom",https://aqicn.org/city/united-kingdom/southampton-centre
3212,51.544206,0.678408,"Southend-on-Sea, United Kingdom",https://aqicn.org/city/united-kingdom/southend-on-sea
3213,51.518167,0.439548,"Stanford-le-Hope Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/stanford-le-hope-roadside
3214,54.516667,-1.358547,"Stockton-on-Tees Eaglescliffe, United Kingdom",https://aqicn.org/city/united-kingdom/stockton-on-tees-eaglescliffe
3215,53.02821,-2.175133,"Stoke-on-Trent Centre, United Kingdom",https://aqicn.org/city/united-kingdom/stoke-on-trent-centre
3216,50.916932,-0.449548,"Storrington Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/storrington-roadside
3217,54.88361,-1.406878,"Sunderland Silksworth, United Kingdom",https://aqicn.org/city/united-kingdom/sunderland-silksworth
3218,51.632696,-3.947374,"Swansea Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/swansea-roadside
3219,53.38928,-2.615358,"Warrington, United Kingdom",https://aqicn.org/city/united-kingdom/warrington
3220,53.54914,-2.638139,"Wigan Centre, United Kingdom",https://aqicn.org/city/united-kingdom/wigan-centre
3221,53.37287,-3.022722,"Wirral Tranmere, United Kingdom",https://aqicn.org/city/united-kingdom/wirral-tranmere
3222,53.967513,-1.086514,"York Bootham, United Kingdom",https://aqicn.org/city/united-kingdom/york-bootham
3223,53.951889,-1.075861,"York Fishergate, United Kingdom",https://aqicn.org/city/united-kingdom/york-fishergate
3224,52.199575,0.12774,"Cambridge Gonville Place, United Kingdom",https://aqicn.org/city/united-kingdom/cambridge-gonville-place
3225,52.20843,0.141521,"Cambridge Newmarket Road, United Kingdom",https://aqicn.org/city/united-kingdom/cambridge-newmarket-road
3226,52.225556,0.087222,"Girton Road, United Kingdom",https://aqicn.org/city/united-kingdom/girton-road
3390,51.487534,-0.479451,"London Hillingdon Harmondsworth Os, United Kingdom",https://aqicn.org/city/united-kingdom/london-hillingdon-harmondsworth-os
4600,49.50019176,0.110902804,"Rue  Lafaurie (coté Montant), Le Havre, France",https://aqicn.org/city/france/le-havre/rue--lafaurie-cote-montant
4601,49.63636524,-1.626667315,"Cherbourg Rue Paul Doumer, France",https://aqicn.org/city/france/normandie/cherbourg-rue-paul-doumer
4602,49.64694862,-1.593416886,"Tourlaville - Boulevard Maritime, France",https://aqicn.org/city/france/normandie/tourlaville-boulevard-maritime
4610,49.9180081,1.073972133,"Dieppe, avenue Gambetta, proxi auto, France",https://aqicn.org/city/france/normandie/dieppe--avenue-gambetta--proxi-auto
4611,49.91636885,0.957177604,"Phare d Ailly, France",https://aqicn.org/city/france/normandie/phare-d-ailly
4903,51.074793,-4.041924,"Barnstaple A39, United Kingdom",https://aqicn.org/city/united-kingdom/barnstaple-a39
4904,55.865782,-4.243631,"Glasgow Townhead, United Kingdom",https://aqicn.org/city/united-kingdom/glasgow-townhead
4905,52.619823,-1.127311,"Leicester University, United Kingdom",https://aqicn.org/city/united-kingdom/leicester-university
5014,50.94728682,1.843080895,"Calais Berthelot, Nord-Pas-de-Calais, France",https://aqicn.org/city/france/nord-pas-de-calais/calais-berthelot
5017,50.61047931,1.9914529,"Campagne-l, Nord-Pas-de-Calais",http://aqicn.org/city/france/nord-pas-de-calais/campagne-l/
5020,51.601203,-2.977281,"Newport, United Kingdom",https://aqicn.org/city/united-kingdom/newport
5021,53.378622,-1.478096,"Sheffield Devonshire Green, United Kingdom",https://aqicn.org/city/united-kingdom/sheffield-devonshire-green
5108,53.200903,-6.1110741,"Bray, Ireland",https://aqicn.org/city/ireland/bray
5109,53.7238764,-9.0017356,Claremorris,http://aqicn.org/city/ireland/claremorris/
5110,52.8474255,-8.9887384,Ennis,http://aqicn.org/city/ireland/ennis/
5111,53.7275564,-7.793109,Longford,http://aqicn.org/city/ireland/longford/
5112,53.3218816,-6.2655052,"Rathmines, Ireland",https://aqicn.org/city/ireland/rathmines
5169,50.12944722,1.610833333,"Arrest, Picardie, France",https://aqicn.org/city/france/picardie/arrest
5723,52.486243,-1.890401,Birmingham,https://aqicn.org/city/birmingham
5724,51.5073509,-0.1277583,London,https://aqicn.org/city/london
5964,57.128567,-2.125447,"Aberdeen Anderson Dr, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/aberdeen-anderson-dr
5965,57.169738,-2.095348,"Aberdeen King Street, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/aberdeen-king-street
5966,57.141922,-2.091664,"Aberdeen Market Street 2, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/aberdeen-market-street-2
5967,57.144555,-2.106472,"Aberdeen Union Street Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/aberdeen-union-street-roadside
5968,57.134195,-2.093968,"Aberdeen Wellington Road, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/aberdeen-wellington-road
5969,55.79216,-3.2429,"Auchencorth Moss, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/auchencorth-moss
5970,56.467332,-2.943423,"Dundee Broughty Ferry Road, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/dundee-broughty-ferry-road
5971,56.465126,-2.993867,"Dundee Lochee Road, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/dundee-lochee-road
5972,56.475434,-2.959861,"Dundee Mains Loan, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/dundee-mains-loan
5973,56.464258,-2.971386,"Dundee Meadowside, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/dundee-meadowside
5974,56.462383,-2.96739,"Dundee Seagate, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/dundee-seagate
5975,56.459167,-2.971389,"Dundee Union Street, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/dundee-union-street
5976,55.607469,-4.497986,"E Ayrshire Kilmarnock St Marnock St, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/e-ayrshire-kilmarnock-st-marnock-st
5977,55.61095,-4.499021,"East Ayrshire Kilmarnock John Finnie St, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/east-ayrshire-kilmarnock-john-finnie-st
5978,55.919596,-4.333505,"East Dunbartonshire Bearsden, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/east-dunbartonshire-bearsden
5979,55.904167,-4.225,"East Dunbartonshire Bishopbriggs, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/east-dunbartonshire-bishopbriggs
5980,55.935921,-4.151759,"East Dunbartonshire Kirkintilloch, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/east-dunbartonshire-kirkintilloch
5981,55.938253,-4.317753,"East Dunbartonshire Milngavie , United Kingdom",https://aqicn.org/city/united-kingdom/scotland/east-dunbartonshire-milngavie-
5982,55.786253,-4.274733,"East Renfrewshire Sheddens, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/east-renfrewshire-sheddens
5983,55.939026,-3.392727,"Edinburgh Glasgow Road, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/edinburgh-glasgow-road
5984,55.953837,-3.205481,"Edinburgh Queen Street, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/edinburgh-queen-street
5985,55.960497,-3.30325,"Edinburgh Queensferry Road, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/edinburgh-queensferry-road
5986,55.974594,-3.161455,"Edinburgh Salamander St, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/edinburgh-salamander-st
5987,55.945589,-3.182186,"Edinburgh St Leonards, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/edinburgh-st-leonards
5988,55.988456,-3.969288,"Falkirk Banknock, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/falkirk-banknock
5989,56.018951,-3.721013,"Falkirk Grangemouth MC, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/falkirk-grangemouth-mc
5990,55.991087,-3.941685,"Falkirk Haggs, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/falkirk-haggs
5991,56.000507,-3.790128,"Falkirk West Bridge Street, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/falkirk-west-bridge-street
5992,56.319444,-3.014167,"Fife Cupar, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/fife-cupar
5993,56.07383,-3.44862,"Fife Dunfermline, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/fife-dunfermline
5994,56.124331,-3.141347,"Fife Kirkcaldy, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/fife-kirkcaldy
5995,56.036243,-3.417582,"Fife Rosyth, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/fife-rosyth
5996,55.850556,-4.231111,"Glasgow Abercromby Street, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/glasgow-abercromby-street
5997,55.87603,-4.318754,"Glasgow Broomhill, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/glasgow-broomhill
5998,55.851071,-4.19714,"Glasgow Burgher St., United Kingdom",https://aqicn.org/city/united-kingdom/scotland/glasgow-burgher-st.
5999,55.874167,-4.294722,"Glasgow Byres Road, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/glasgow-byres-road
6000,55.870766,-4.318448,"Glasgow Dumbarton Road, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/glasgow-dumbarton-road
6001,55.85917,-4.258889,"Glasgow Kerbside, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/glasgow-kerbside
6002,55.836256,-4.270768,"Glasgow Nithsdale Road, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/glasgow-nithsdale-road
6003,55.865782,-4.243631,"Glasgow Townhead, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/glasgow-townhead
6004,56.010319,-3.704399,"Grangemouth, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/grangemouth
6005,55.944079,-4.734421,"Inverclyde Greenock A8, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/inverclyde-greenock-a8
6006,55.84581,-3.947346,"N Lanarkshire Chapelhall, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/n-lanarkshire-chapelhall
6007,55.851944,-4.019444,"N Lanarkshire Coatbridge Whifflet, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/n-lanarkshire-coatbridge-whifflet
6008,55.957778,-4.039444,"N Lanarkshire Croy, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/n-lanarkshire-croy
6009,55.908941,-4.082339,"N Lanarkshire Moodiesburn, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/n-lanarkshire-moodiesburn
6010,55.788333,-3.986389,"N Lanarkshire Motherwell, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/n-lanarkshire-motherwell
6011,55.843523,-4.023222,"N Lanarkshire Shawhead Coatbridge, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/n-lanarkshire-shawhead-coatbridge
6012,55.614578,-4.666786,"North Ayrshire Irvine High St, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/north-ayrshire-irvine-high-st
6013,55.843583,-4.037413,"North Lanarkshire Kirkshaws, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/north-lanarkshire-kirkshaws
6014,55.841836,-4.423958,"Paisley Gordon Street, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/paisley-gordon-street
6015,55.848115,-4.426619,"Paisley St James St, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/paisley-st-james-st
6016,56.399327,-3.434182,"Perth Atholl Street, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/perth-atholl-street
6017,56.373126,-3.841475,"Perth Crieff, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/perth-crieff
6018,56.396597,-3.4324,"Perth High Street, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/perth-high-street
6019,56.41467,-3.44964,"Perth Muirton, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/perth-muirton
6020,55.470162,-4.633681,"South Ayrshire Ayr Harbour, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/south-ayrshire-ayr-harbour
6021,55.464531,-4.631673,"South Ayrshire Ayr High St, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/south-ayrshire-ayr-high-st
6022,55.775278,-4.163611,"South Lanarkshire East Kilbride, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/south-lanarkshire-east-kilbride
6023,55.774018,-4.03736,"South Lanarkshire Hamilton, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/south-lanarkshire-hamilton
6024,56.11472,-3.932178,"Stirling Craig's Roundabout, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/stirling-craigs-roundabout
6025,55.934357,-3.46919,"West Lothian Broxburn, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/west-lothian-broxburn
6026,55.97671,-3.59731,"West Lothian Linlithgow High Street 2, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/west-lothian-linlithgow-high-street-2
6027,55.983925,-3.455939,"West Lothian Newton, United Kingdom",https://aqicn.org/city/united-kingdom/scotland/west-lothian-newton
6028,54.353728,-6.654558,"Armagh Lonsdale Road, United Kingdom",https://aqicn.org/city/united-kingdom/northenireland/armagh-lonsdale-road
6029,54.861595,-6.250873,"Ballymena Ballykeel, United Kingdom",https://aqicn.org/city/united-kingdom/northenireland/ballymena-ballykeel
6030,54.59965,-5.928833,"Belfast Centre, United Kingdom",https://aqicn.org/city/united-kingdom/northenireland/belfast-centre
6031,54.572586,-5.974944,"Belfast Stockman's Lane, United Kingdom",https://aqicn.org/city/united-kingdom/northenireland/belfast-stockmans-lane
6032,55.001225,-7.329115,Derry Brooke Park,http://aqicn.org/city/united-kingdom/northenireland/derry-brooke-park/
